****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Tue Mar 19 09:49:59 CET 2024
* Job name:             stc.sh
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM495_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM495_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM495_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM495_tracks_general_Run-988.png
OM 495 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22988
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM496_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM496_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM496_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM496_tracks_general_Run-988.png
OM 496 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28587
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM497_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM497_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM497_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM497_tracks_general_Run-988.png
OM 497 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32188
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM498_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM498_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM498_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM498_tracks_general_Run-988.png
OM 498 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
33937
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM499_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM499_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM499_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM499_tracks_general_Run-988.png
OM 499 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
37841
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM500_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM500_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM500_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM500_tracks_general_Run-988.png
OM 500 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
35479
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM501_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM501_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM501_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM501_tracks_general_Run-988.png
OM 501 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32562
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM502_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM502_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM502_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM502_tracks_general_Run-988.png
OM 502 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
29532
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM503_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM503_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM503_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM503_tracks_general_Run-988.png
OM 503 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
25089
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM504_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM504_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM504_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM504_tracks_general_Run-988.png
OM 504 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12841
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM505_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM505_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM505_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM505_tracks_general_Run-988.png
OM 505 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
527
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM506_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM506_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM506_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM506_tracks_general_Run-988.png
OM 506 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
447
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM507_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM507_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM507_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM507_tracks_general_Run-988.png
OM 507 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
5387
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM508_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM508_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM508_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM508_tracks_general_Run-988.png
OM 508 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
9338
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM509_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM509_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM509_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM509_tracks_general_Run-988.png
OM 509 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11420
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM510_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM510_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM510_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM510_tracks_general_Run-988.png
OM 510 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14045
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM511_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM511_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM511_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM511_tracks_general_Run-988.png
OM 511 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13621
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM512_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM512_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM512_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM512_tracks_general_Run-988.png
OM 512 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
16815
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM513_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM513_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM513_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM513_tracks_general_Run-988.png
OM 513 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
16748
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM514_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM514_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM514_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM514_tracks_general_Run-988.png
OM 514 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14846
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM515_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM515_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM515_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM515_tracks_general_Run-988.png
OM 515 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14307
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM516_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM516_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM516_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM516_tracks_general_Run-988.png
OM 516 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11498
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM517_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM517_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM517_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM517_tracks_general_Run-988.png
